"2010/01/27","53.2400","3167994.0000","53.5600","53.9700","53.1100"
"2010/01/26","53.5000","3291164.0000","53.4900","53.6300","52.9400"
"2010/01/25","53.2700","2566832.0000","53.0500","53.4472","52.9600"
"2010/01/22","53.5100","4626412.0000","52.6300","53.6000","52.4133"
"2010/01/21","52.3810","3213163.0000","51.3900","52.4400","51.2200"
"2010/01/20","51.3890","2561194.0000","51.2300","51.7890","51.2100"
"2010/01/19","50.8800","2177665.0000","51.5400","51.5400","50.8400"
"2010/01/15","51.5100","2379067.0000","51.0500","51.7100","50.9800"
"2010/01/14","50.9500","929336.0000","51.1300","51.1600","50.8500"
"2010/01/13","51.0900","1604471.0000","51.3900","51.6400","50.9350"
"2010/01/12","51.5300","1457214.0000","51.3800","51.7100","51.2700"
"2010/01/11","51.0600","1685569.0000","50.8700","51.2500","50.8500"
"2010/01/08","51.1200","780814.0000","51.4100","51.5200","51.1000"
"2010/01/07","51.2800","1113006.0000","51.5800","51.7400","51.2300"
"2010/01/06","51.5400","1435029.0000","51.5600","51.6200","51.3800"
"2010/01/05","51.5300","1166624.0000","51.6900","51.8474","51.5100"
"2010/01/04","51.7000","1453774.0000","52.1200","52.1300","51.6400"
"2009/12/31","52.5600","999771.0000","51.9500","52.5600","51.9300"
"2009/12/30","52.0700","943184.0000","52.2100","52.2210","52.0200"
"2009/12/29","52.0200","1076613.0000","51.8600","52.0400","51.8300"
"2009/12/28","51.9600","1143393.0000","51.8700","52.1600","51.8200"
"2009/12/24","52.0400","544881.0000","52.2100","52.2228","52.0300"
"2009/12/23","52.3300","852842.0000","52.3100","52.5475","52.2606"
"2009/12/22","52.4700","1225206.0000","52.5000","52.5800","52.3300"
"2009/12/21","52.6300","2572698.0000","52.9000","52.9300","52.4700"
"2009/12/18","53.1800","1039928.0000","53.2000","53.6400","53.1500"
"2009/12/17","53.4900","1339935.0000","53.2400","53.5400","53.1400"
"2009/12/16","52.8800","791388.0000","52.7100","52.9799","52.5618"
"2009/12/15","52.9500","1237619.0000","52.8500","53.1000","52.6600"
"2009/12/14","52.6900","1511500.0000","52.7000","52.9200","52.6200"
"2009/12/11","53.0300","1402250.0000","53.0300","53.3001","52.9500"
"2009/12/10","53.2900","1369529.0000","53.2400","53.3700","53.0500"
"2009/12/09","53.5900","2288769.0000","53.8100","54.0850","53.5200"
"2009/12/08","53.8000","3137608.0000","53.5900","53.9600","53.5000"
"2009/12/07","53.2400","1986613.0000","53.1700","53.3700","52.8900"
"2009/12/04","53.1300","4408613.0000","52.7200","53.6000","52.4600"
"2009/12/03","53.4300","2598603.0000","52.8800","53.5000","52.5800"
"2009/12/02","52.9800","2375721.0000","53.0100","53.1800","52.6600"
"2009/12/01","53.0300","2516706.0000","53.2000","53.2700","52.8300"
"2009/11/30","53.6700","2461956.0000","53.9000","54.1300","53.5700"
"2009/11/27","53.8700","2191419.0000","54.4200","54.4900","53.5201"
"2009/11/25","53.0100","1216445.0000","53.0700","53.2612","52.9500"
"2009/11/24","53.2000","2233809.0000","53.2000","53.6200","53.1200"
"2009/11/23","53.2100","2590526.0000","53.3000","53.3700","52.8700"
"2009/11/20","53.9400","2296467.0000","54.1000","54.1700","53.8100"
"2009/11/19","53.7600","3959357.0000","53.4700","54.0900","53.4200"
"2009/11/18","53.0600","2786277.0000","53.0800","53.4090","53.0000"
"2009/11/17","53.0400","1892636.0000","53.2300","53.4400","53.0290"
"2009/11/16","53.1000","4545451.0000","53.5300","53.5590","52.8700"
"2009/11/13","53.9100","2599716.0000","54.0500","54.3347","53.6800"
"2009/11/12","54.2100","3906146.0000","53.7200","54.3397","53.4400"
"2009/11/11","53.6300","3666551.0000","53.5400","53.9000","53.3100"
"2009/11/10","53.9100","4054721.0000","54.0900","54.2200","53.7500"
"2009/11/09","53.9000","3862007.0000","54.7800","54.8100","53.9000"
"2009/11/06","55.1900","2417443.0000","55.6900","55.7800","55.0800"
"2009/11/05","55.3500","2730555.0000","56.0200","56.1200","55.3500"
"2009/11/04","56.4500","3643802.0000","56.0600","56.5597","55.6500"
"2009/11/03","56.5200","3388579.0000","57.0700","57.1700","56.4800"
"2009/11/02","56.7300","5011108.0000","56.8700","57.4300","56.1300"
"2009/10/30","57.1100","6457789.0000","55.7400","57.2200","55.5600"
"2009/10/29","55.5900","4286458.0000","56.3500","56.4700","55.4400"
"2009/10/28","56.7700","5237668.0000","55.8800","56.8100","55.6900"
"2009/10/27","55.7200","4698496.0000","55.4100","55.8500","55.2200"
"2009/10/26","55.5000","3878438.0000","54.8000","55.6100","54.2305"
"2009/10/23","54.8400","2673308.0000","54.0700","55.0800","54.0300"
"2009/10/22","54.2600","2866380.0000","54.8400","55.1700","54.0900"
"2009/10/21","54.8100","2672479.0000","54.4200","54.8300","53.7700"
"2009/10/20","54.2900","2396684.0000","53.9300","54.5750","53.9300"
"2009/10/19","53.9900","2612212.0000","54.4100","54.5526","53.8600"
"2009/10/16","54.4400","2938457.0000","54.5500","54.8000","54.3000"
"2009/10/15","54.1100","2332655.0000","54.5500","54.5500","54.0700"
"2009/10/14","54.2500","3733005.0000","54.5800","54.8100","54.2150"
"2009/10/13","55.2000","1668919.0000","55.2600","55.5900","55.1400"
"2009/10/12","55.0800","1369524.0000","55.1100","55.3300","54.9100"
"2009/10/09","55.3600","1588318.0000","55.7100","55.8000","55.3500"
"2009/10/08","55.7100","3524185.0000","55.6900","55.9210","55.3700"
"2009/10/07","56.1000","1704723.0000","56.4300","56.5100","56.0700"
"2009/10/06","56.2800","3609809.0000","56.6900","56.7400","55.9590"
"2009/10/05","57.1300","1945213.0000","57.7800","57.9300","56.9600"
"2009/10/02","58.0000","6040497.0000","58.2700","58.4300","57.6500"
"2009/10/01","57.7382","4300483.0000","56.4600","57.7500","56.4400"
"2009/09/30","56.2700","1965977.0000","55.9400","56.8247","55.8700"
"2009/09/29","56.0900","1481671.0000","55.8200","56.2300","55.5600"
"2009/09/28","55.9600","1823231.0000","56.7100","57.3200","55.8200"
"2009/09/25","56.9300","3350150.0000","56.8000","57.1600","56.4900"
"2009/09/24","56.6600","3306606.0000","55.9000","56.9000","55.7800"
"2009/09/23","56.0000","2171089.0000","55.4300","56.1200","55.0800"
"2009/09/22","55.5500","1771638.0000","55.5700","55.8100","55.4200"
"2009/09/21","55.8900","1672140.0000","56.2000","56.2900","55.7600"
"2009/09/18","55.7300","1972116.0000","55.5500","55.9400","55.5200"
"2009/09/17","55.7700","2841213.0000","55.7500","56.1000","55.3100"
"2009/09/16","55.6800","2814416.0000","56.3700","56.5500","55.6800"
"2009/09/15","56.5500","2209536.0000","56.7200","57.0800","56.3600"
"2009/09/14","56.7900","2122429.0000","57.5800","57.6000","56.7300"
"2009/09/11","57.0800","2051059.0000","56.9700","57.3500","56.8000"
"2009/09/10","57.0600","1774222.0000","57.6200","57.9501","57.0300"
"2009/09/09","57.6500","2379342.0000","58.0400","58.2100","57.4799"
"2009/09/08","58.1400","1366477.0000","58.1200","58.4499","58.0700"
"2009/09/04","58.6700","2065375.0000","59.3800","59.5501","58.6400"
"2009/09/03","59.5400","1530612.0000","59.6700","60.1399","59.4300"
"2009/09/02","60.0000","3333797.0000","60.0600","60.1700","59.6300"
"2009/09/01","59.8300","3962128.0000","58.7900","59.9000","58.0202"
"2009/08/31","58.4600","1834039.0000","58.5500","58.8600","58.4300"
"2009/08/28","58.0000","1453018.0000","57.4900","58.3700","57.4200"
"2009/08/27","57.9100","2090811.0000","58.1200","58.7800","57.7800"
"2009/08/26","58.0700","2269221.0000","58.2600","58.4500","57.8000"
"2009/08/25","58.0900","2355498.0000","57.9700","58.2000","57.5000"
"2009/08/24","58.1800","3060884.0000","57.9300","58.3800","57.6100"
"2009/08/21","58.2400","3626930.0000","58.8800","58.9600","58.0800"
"2009/08/20","59.3300","2376387.0000","59.9100","60.0300","59.2000"
"2009/08/19","59.9800","3163637.0000","61.0000","61.0600","59.8000"
"2009/08/18","60.4590","2386713.0000","60.9300","60.9800","60.3000"
"2009/08/17","61.0600","5547453.0000","60.7400","61.1500","60.6400"
"2009/08/14","59.5200","2225933.0000","59.1100","60.1800","59.0700"
"2009/08/13","59.0700","2247677.0000","59.2900","59.8500","59.0600"
"2009/08/12","59.5500","2429733.0000","60.3300","60.3300","59.0800"
"2009/08/11","60.2300","2498208.0000","59.6900","60.3500","59.6800"
"2009/08/10","59.4500","1895837.0000","59.5900","59.8700","59.3300"
"2009/08/07","59.3300","4345228.0000","59.4500","59.8100","58.8200"
"2009/08/06","60.1100","2055756.0000","59.5300","60.4000","59.4600"
"2009/08/05","59.7900","2113709.0000","59.6200","60.3000","59.5500"
"2009/08/04","59.6100","2018517.0000","60.0900","60.1800","59.5500"
"2009/08/03","59.8000","2375697.0000","60.1400","60.4800","59.7400"
"2009/07/31","60.7900","1512955.0000","60.8800","61.0698","60.4000"
"2009/07/30","60.8700","2626600.0000","60.7800","60.9400","60.1553"
"2009/07/29","61.5100","1800988.0000","61.6800","61.9624","61.3722"
"2009/07/28","61.2580","2573138.0000","61.5300","61.9100","61.0900"
"2009/07/27","61.0800","3324650.0000","61.3700","61.7300","61.0600"
"2009/07/24","61.2600","5312066.0000","61.8200","62.1400","61.2400"
"2009/07/23","61.5700","5192591.0000","62.9300","62.9500","61.2700"
"2009/07/22","63.0200","2652896.0000","63.3200","63.3880","62.5600"
"2009/07/21","62.9200","4074157.0000","62.7500","63.7100","62.7000"
"2009/07/20","63.2200","5458393.0000","63.5200","63.8700","63.1200"
"2009/07/17","63.8700","3194920.0000","63.9300","64.3000","63.7800"
"2009/07/16","63.8800","4600612.0000","64.6800","64.8274","63.6700"
"2009/07/15","64.5200","4468307.0000","65.5900","65.6800","64.3400"
"2009/07/14","66.4700","2774745.0000","66.6900","67.1500","66.4400"
"2009/07/13","66.9000","4962552.0000","68.3300","68.8374","66.8300"
"2009/07/10","68.5600","3290301.0000","68.7800","69.0400","68.1700"
"2009/07/09","68.3800","3031984.0000","68.1000","68.6000","67.8400"
"2009/07/08","68.5400","7006056.0000","68.1000","69.3200","67.9400"
"2009/07/07","68.4600","3382802.0000","67.2600","68.5100","67.1700"
"2009/07/06","67.0800","2784746.0000","67.8500","68.0500","67.0800"
"2009/07/02","67.2100","2768260.0000","66.2800","67.2200","66.2500"
"2009/07/01","65.4200","1517385.0000","65.3500","65.4600","64.7500"
"2009/06/30","65.7100","1757292.0000","65.0900","66.1500","64.9000"
"2009/06/29","65.1600","1201037.0000","65.5900","65.9300","65.0600"
"2009/06/26","65.8100","1766293.0000","65.8100","66.1690","65.5000"
"2009/06/25","65.6400","2825504.0000","67.4200","67.4900","65.5400"
"2009/06/24","67.0200","2242651.0000","67.0400","67.4700","66.3300"
"2009/06/23","67.6200","3913798.0000","67.5300","68.0100","67.2500"
"2009/06/22","67.7800","3799431.0000","66.3900","67.7800","66.3400"
"2009/06/19","66.0100","1649665.0000","65.3700","66.0898","65.2410"
"2009/06/18","65.9700","2423407.0000","66.3500","66.6600","65.6300"
"2009/06/17","66.4000","2850966.0000","66.4200","66.9800","65.9000"
"2009/06/16","66.4100","1794505.0000","65.2600","66.4300","65.2000"
"2009/06/15","65.5900","2009497.0000","64.7800","65.8100","64.7400"
"2009/06/12","63.9800","1030334.0000","64.4200","64.7500","63.9600"
"2009/06/11","64.2000","2057887.0000","64.3200","64.4000","63.3000"
"2009/06/10","64.5700","2076785.0000","63.7800","65.3000","63.7100"
"2009/06/09","64.3400","1319373.0000","64.3000","64.7300","63.9600"
"2009/06/08","64.6800","1786729.0000","64.8900","65.4000","64.0000"
"2009/06/05","64.3700","2032457.0000","63.7100","64.8970","63.6200"
"2009/06/04","64.4100","1885563.0000","64.7500","65.2600","64.3106"
"2009/06/03","64.9500","2457196.0000","64.7600","65.6200","64.7000"
"2009/06/02","64.2100","2674672.0000","64.4700","64.6500","63.8500"
"2009/06/01","64.3100","4155302.0000","65.0200","65.1980","63.9602"
"2009/05/29","65.8200","2163428.0000","66.7300","67.2499","65.7700"
"2009/05/28","67.0600","3965125.0000","67.5100","68.4600","66.7600"
"2009/05/27","68.0800","3940742.0000","66.7300","68.1400","66.5100"
"2009/05/26","66.8600","2932463.0000","69.1400","69.1500","66.6500"
"2009/05/22","68.5500","2091536.0000","68.3000","68.8800","67.8500"
"2009/05/21","68.4400","3151579.0000","68.2900","69.1700","68.0000"
"2009/05/20","67.5200","2614367.0000","66.4000","67.5500","65.7800"
"2009/05/19","67.0200","1994663.0000","66.9600","67.2500","66.4000"
"2009/05/18","66.9200","2689181.0000","68.2900","68.4100","66.8900"
"2009/05/15","68.9900","2007976.0000","68.4800","69.3500","67.9800"
"2009/05/14","68.5300","2209327.0000","68.9300","69.1100","67.8500"
"2009/05/13","68.8800","2006282.0000","68.2300","69.1199","68.0000"
"2009/05/12","67.1900","2879259.0000","66.8000","68.1100","66.6600"
"2009/05/11","67.0900","2224991.0000","66.7800","67.2080","66.4800"
"2009/05/08","65.7800","4480978.0000","66.5500","67.0000","65.6700"
"2009/05/07","67.3800","3707625.0000","65.8500","67.8200","65.7700"
"2009/05/06","66.5080","1901977.0000","66.8500","67.6476","66.4200"
"2009/05/05","67.6600","1338097.0000","67.6900","68.2100","67.4000"
"2009/05/04","67.4000","2383836.0000","69.3200","69.4397","67.4000"
"2009/05/01","69.8200","1290758.0000","70.2500","70.8100","69.6100"
"2009/04/30","70.2400","2063777.0000","69.3300","70.5900","68.9200"
"2009/04/29","70.2900","1626326.0000","71.0000","71.1700","69.4400"
"2009/04/28","71.7400","1205012.0000","72.2900","72.4500","70.9500"
"2009/04/27","71.5800","1836968.0000","71.7200","71.8200","70.6200"
"2009/04/24","70.9500","2130650.0000","71.4800","71.7200","70.3890"
"2009/04/23","72.0800","2173310.0000","72.5800","73.5000","71.9500"
"2009/04/22","72.7500","2489903.0000","72.9500","73.1200","71.2000"
"2009/04/21","72.2900","2668532.0000","74.2800","74.3400","72.2100"
"2009/04/20","73.6500","3185664.0000","72.0400","73.7900","71.9500"
"2009/04/17","70.8200","2441554.0000","71.0000","71.5300","70.3300"
"2009/04/16","71.2400","1253507.0000","71.7000","72.6900","70.7200"
"2009/04/15","72.3500","1953655.0000","73.5600","73.7700","72.1800"
"2009/04/14","73.1400","1356820.0000","72.5100","73.3200","71.9100"
"2009/04/13","71.8900","1284732.0000","72.6000","72.8756","71.2640"
"2009/04/09","71.9000","1994819.0000","72.9200","73.1600","71.8800"
"2009/04/08","74.8200","1104905.0000","75.3100","75.7400","74.4600"
"2009/04/07","75.6900","1617493.0000","75.1500","75.7900","74.7800"
"2009/04/06","73.9300","1300556.0000","74.1500","75.0597","73.7401"
"2009/04/03","73.3800","1875400.0000","74.1100","74.7590","73.3500"
"2009/04/02","74.1900","2405025.0000","74.3900","74.7400","73.0000"
"2009/04/01","76.4400","1803584.0000","78.8600","79.0300","76.0000"
"2009/03/31","78.2500","2657520.0000","77.8100","78.3300","76.3200"
"2009/03/30","78.6800","2025622.0000","77.6100","79.3500","77.5900"
"2009/03/27","75.9700","1549311.0000","75.5500","76.2000","75.1200"
"2009/03/26","74.6000","1900183.0000","75.3800","76.1400","74.4200"
"2009/03/25","76.3200","2167085.0000","76.2500","78.4500","74.9300"
"2009/03/24","76.9000","1782796.0000","76.3700","77.0000","75.3200"
"2009/03/23","75.4500","2928423.0000","79.1000","79.5100","75.4500"
"2009/03/20","81.4000","2421212.0000","79.2700","81.5000","79.1200"
"2009/03/19","79.7500","2292904.0000","77.6400","79.8400","77.5200"
"2009/03/18","78.7300","3154272.0000","80.8400","81.5800","77.5700"
"2009/03/17","80.4500","2238872.0000","82.8700","83.4400","80.3100"
"2009/03/16","82.9000","2615279.0000","81.8100","83.0500","80.6700"
"2009/03/13","82.7300","2759098.0000","82.8800","84.2399","82.4000"
"2009/03/12","83.4400","3179500.0000","86.9700","87.6480","83.0800"
"2009/03/11","86.9500","3116778.0000","86.3300","87.8183","85.4900"
"2009/03/10","87.4400","4101665.0000","91.2700","91.3200","87.1800"
"2009/03/09","93.1400","3138125.0000","93.3000","93.5900","90.5000"
"2009/03/06","92.1000","4665016.0000","91.2800","94.4700","89.9100"
"2009/03/05","92.0000","5020241.0000","90.5600","92.9600","89.6000"
"2009/03/04","88.4700","3262177.0000","89.1800","90.2400","87.0400"
"2009/03/03","90.7200","4654352.0000","88.6500","91.2700","88.5900"
"2009/03/02","90.0100","4877208.0000","87.8500","90.2800","87.3301"
"2009/02/27","85.9500","3042504.0000","86.0300","86.2800","84.3400"
"2009/02/26","84.2100","1639653.0000","81.8800","84.3100","81.2600"
"2009/02/25","82.9500","2276114.0000","82.6000","84.2000","81.2300"
"2009/02/24","82.1700","2659193.0000","84.7800","85.2900","81.7200"
"2009/02/23","85.4600","2859698.0000","81.6300","85.5900","81.5400"
"2009/02/20","82.5800","3423415.0000","83.3100","84.2999","81.5500"
"2009/02/19","81.6900","1864144.0000","80.0100","81.9500","79.7300"
"2009/02/18","80.8400","1929100.0000","80.1200","81.6700","79.9300"
"2009/02/17","80.7500","1800700.0000","79.7600","80.7500","79.3500"
"2009/02/13","77.3200","1113272.0000","76.7000","77.3500","76.0100"
"2009/02/12","76.5700","1908225.0000","77.9100","78.9300","76.4000"
"2009/02/11","76.5900","1600670.0000","76.7100","77.7000","76.1700"
"2009/02/10","77.1200","1674291.0000","74.3400","77.6400","73.7500"
"2009/02/09","73.6700","1086270.0000","73.8300","74.3200","73.1600"
"2009/02/06","73.8400","1216452.0000","75.7200","75.8500","73.5000"
"2009/02/05","76.0200","1652509.0000","77.7600","78.2800","75.3100"
"2009/02/04","77.1700","1182428.0000","76.2000","77.3600","75.2624"
"2009/02/03","76.7800","1264887.0000","77.4000","78.1990","76.1600"
"2009/02/02","77.9400","1958236.0000","78.8900","79.0600","77.2700"
"2009/01/30","77.6500","1358568.0000","75.7700","78.2000","75.4700"
"2009/01/29","76.0300","1095235.0000","74.7700","76.1373","74.5500"
"2009/01/28","73.7500","1760120.0000","74.5400","74.8700","73.1900"
"2009/01/27","76.2300","1158437.0000","76.5700","77.1400","75.7200"
"2009/01/26","77.0600","1178555.0000","77.1900","77.8600","75.5001"
"2009/01/23","77.5800","2333903.0000","79.7300","80.0000","76.7600"
"2009/01/22","77.7800","2293813.0000","78.1600","79.3556","76.7200"
"2009/01/21","76.6860","2093732.0000","78.9600","80.2800","76.5500"
"2009/01/20","80.2900","2259406.0000","76.9600","80.3500","76.7900"
"2009/01/16","76.2200","2128252.0000","75.3900","78.0400","75.3300"
"2009/01/15","76.5500","3157994.0000","77.1500","79.2200","75.9900"
"2009/01/14","77.0800","1897907.0000","75.8400","77.3800","75.6700"
"2009/01/13","74.5580","1562390.0000","74.8900","75.2500","73.9000"
"2009/01/12","74.6900","1197037.0000","73.1300","75.0300","73.0600"
"2009/01/09","72.9600","1112733.0000","71.1300","73.0800","71.1088"
"2009/01/08","71.4200","1188057.0000","72.1500","72.4400","71.3200"
"2009/01/07","71.6660","850244.0000","70.6200","71.9600","70.4200"
"2009/01/06","69.6000","808242.0000","69.2700","70.1100","68.7900"
"2009/01/05","70.0800","606006.0000","70.1700","70.7199","69.4000"
"2009/01/02","69.9600","589403.0000","71.8900","72.3500","69.5700"
"2008/12/31","72.0200","428141.0000","73.1900","73.3400","71.5200"
"2008/12/30","73.3800","429668.0000","74.3800","74.8200","73.2100"
"2008/12/29","75.1100","384447.0000","74.6800","76.1400","74.6000"
"2008/12/26","74.7800","226882.0000","74.6900","75.2300","74.5200"
"2008/12/24","75.1900","179091.0000","75.3000","75.6700","74.9868"
"2008/12/23","75.6000","598288.0000","74.4100","75.9900","74.0700"
"2008/12/22","86.7100","700038.0000","85.3200","88.2200","85.2000"
"2008/12/19","85.5800","741844.0000","84.7800","85.7400","83.5600"
"2008/12/18","85.4700","1166786.0000","83.4500","86.3199","83.0900"
"2008/12/17","83.7200","720547.0000","83.7700","84.5000","82.3900"
"2008/12/16","82.9760","1475061.0000","86.5500","86.5700","82.7600"
"2008/12/15","87.3200","1105061.0000","85.6800","88.5000","85.6600"
"2008/12/12","86.3100","1221498.0000","89.3100","89.6200","85.9212"
"2008/12/11","86.8300","1142999.0000","85.4300","87.3800","83.9924"
"2008/12/10","84.6900","1488000.0000","84.5500","85.9000","83.6400"
"2008/12/09","85.5500","1612563.0000","84.7000","85.8900","83.0400"
"2008/12/08","83.9600","1802932.0000","84.7500","85.2600","82.7500"
"2008/12/05","87.0600","2578798.0000","91.7900","93.2700","86.7000"
"2008/12/04","90.2300","2345355.0000","89.1400","91.5600","87.2100"
"2008/12/03","87.4900","1955105.0000","92.1400","92.4600","87.4900"
"2008/12/02","90.2000","1847184.0000","92.2200","93.6100","90.0000"
"2008/12/01","94.1600","2369329.0000","88.8700","94.1600","88.6300"
"2008/11/28","86.2600","457751.0000","87.6100","87.6499","86.2200"
"2008/11/26","87.2100","2009581.0000","92.2400","92.2400","87.0200"
"2008/11/25","90.3000","2573703.0000","88.9500","92.6676","88.8300"
"2008/11/24","91.9900","2784132.0000","95.1200","96.0412","89.1000"
"2008/11/21","97.0800","4219423.0000","101.1800","105.4400","96.8500"
"2008/11/20","103.6300","3696310.0000","98.3400","104.4400","95.4000"
"2008/11/19","97.0700","2027509.0000","91.9900","97.2500","90.9700"
"2008/11/18","91.7700","1825879.0000","92.8000","95.2000","90.7700"
"2008/11/17","92.6000","1472630.0000","91.6700","92.7900","89.2800"
"2008/11/14","90.2400","1893756.0000","88.4600","90.6200","86.0500"
"2008/11/13","86.3000","4074650.0000","92.4200","96.7790","86.3000"
"2008/11/12","93.0900","2009322.0000","90.4100","93.3200","89.6500"
"2008/11/11","88.6000","1277128.0000","87.9600","89.8800","86.7100"
"2008/11/10","86.6000","973802.0000","83.7400","87.7120","83.5000"
"2008/11/07","85.5800","1089882.0000","87.2100","87.9600","85.5000"
"2008/11/06","88.0000","1745055.0000","84.7800","88.6600","84.0000"
"2008/11/05","84.0000","848195.0000","80.9700","84.2000","80.1400"
"2008/11/04","79.7000","970236.0000","81.2300","81.8700","79.6000"
"2008/11/03","83.1500","402109.0000","83.1400","83.8100","82.3300"
"2008/10/31","83.1000","911380.0000","84.6000","85.1300","81.5400"
"2008/10/30","84.1900","854688.0000","83.8800","86.5900","83.3010"
"2008/10/29","86.4500","1268681.0000","85.9400","87.3500","82.7500"
"2008/10/28","85.6000","1237060.0000","93.0200","96.2315","85.5000"
"2008/10/27","96.2000","794196.0000","94.8400","97.0000","91.0300"
"2008/10/24","93.4000","1299206.0000","96.8600","99.0000","90.8800"
"2008/10/23","89.5000","1281444.0000","90.4000","94.8800","88.2200"
"2008/10/22","91.1000","1101130.0000","87.8700","92.8890","87.5600"
"2008/10/21","85.8000","606029.0000","84.4300","85.8400","83.0400"
"2008/10/20","83.0000","960251.0000","86.0800","87.0100","83.0000"
"2008/10/17","87.3000","1124672.0000","89.1600","89.4700","83.1000"
"2008/10/16","87.0000","1582844.0000","89.9800","94.8900","86.5400"
"2008/10/15","90.7000","1662616.0000","84.8400","90.8200","84.8000"
"2008/10/14","82.9000","1840238.0000","78.7200","85.2200","78.3700"
"2008/10/13","82.0500","1553797.0000","88.9800","89.9000","82.0500"
"2008/10/10","92.0000","2317462.0000","96.6300","99.9900","89.0100"
"2008/10/09","91.7000","1699106.0000","84.8200","92.4000","83.8700"
"2008/10/08","85.9900","1886956.0000","86.8200","87.2700","82.6398"
"2008/10/07","84.6000","1740098.0000","79.1900","84.7700","78.9500"
"2008/10/06","80.2000","2910390.0000","79.3200","83.6920","78.8700"
"2008/10/03","77.0000","876490.0000","75.1300","78.2300","73.4500"
"2008/10/02","75.3000","1540375.0000","74.0700","76.4200","73.9000"
"2008/10/01","73.4000","1323639.0000","73.7500","74.6100","72.9500"
"2008/09/30","73.1000","1902021.0000","75.1500","75.8900","72.8100"
"2008/09/29","76.5000","1265821.0000","71.9000","77.2700","71.8900"
"2008/09/26","70.6500","521524.0000","72.3100","72.3900","70.6200"
"2008/09/25","70.6400","582884.0000","71.7000","72.0900","70.3700"
"2008/09/24","72.0800","923509.0000","72.2800","72.8860","71.7600"
"2008/09/23","72.6000","825010.0000","71.3600","72.6800","70.5600"
"2008/09/22","71.2000","597362.0000","69.0800","71.4599","69.0800"
"2008/09/19","69.0200","2280192.0000","67.4100","70.0000","0.1800"
"2008/09/18","72.2000","1257660.0000","73.6900","76.4000","71.0000"
"2008/09/17","74.7000","1191928.0000","72.8500","74.9400","72.3900"
"2008/09/16","71.3500","1797759.0000","74.3000","74.3500","71.2500"
"2008/09/15","72.4500","806101.0000","71.7000","72.5400","70.2300"
"2008/09/12","69.1200","563479.0000","70.2600","70.4800","69.1200"
"2008/09/11","69.6500","624192.0000","71.5200","71.7800","69.5000"
"2008/09/10","70.6200","410887.0000","70.4800","71.1900","69.9000"
"2008/09/09","70.9400","431553.0000","68.7200","71.0000","68.6340"
"2008/09/08","68.7600","678761.0000","68.2000","69.8600","67.8500"
"2008/09/05","70.2800","809150.0000","70.9000","71.5900","69.9600"
"2008/09/04","70.5000","801716.0000","68.9000","70.5000","68.7800"
"2008/09/03","68.3800","335555.0000","68.4100","68.9000","68.1100"
"2008/09/02","68.3400","379529.0000","67.2400","68.5600","66.8800"
"2008/08/29","68.0000","364962.0000","67.4500","68.0000","67.2500"
"2008/08/28","67.1900","319748.0000","67.6900","67.7300","67.1100"
"2008/08/27","68.1700","176878.0000","68.5900","68.7300","67.8900"
"2008/08/26","68.6200","329253.0000","68.8300","69.0700","68.3700"
"2008/08/25","68.9200","284372.0000","67.8900","68.9500","67.8900"
"2008/08/22","67.7000","189206.0000","67.9400","68.0400","67.5000"
"2008/08/21","68.3300","188332.0000","68.9700","69.0500","68.1100"
"2008/08/20","68.4500","247823.0000","68.6800","69.2000","68.3700"
"2008/08/19","68.7000","535330.0000","68.6400","69.0900","68.4900"
"2008/08/18","68.2000","246709.0000","67.0500","68.4900","67.0000"
"2008/08/15","67.1100","157208.0000","67.2900","67.5780","67.0000"
"2008/08/14","67.1400","181126.0000","68.3700","68.4000","67.1200"
"2008/08/13","67.8000","319797.0000","67.9000","68.4600","67.4600"
"2008/08/12","67.5000","254652.0000","67.1500","67.8800","67.0500"
"2008/08/11","66.9500","241676.0000","67.4900","67.6100","66.4700"
"2008/08/08","67.4400","287752.0000","69.0500","69.1800","67.2500"
"2008/08/07","68.8500","282262.0000","68.3500","69.0599","68.1100"
"2008/08/06","67.8800","225028.0000","68.2600","68.5000","67.6500"
"2008/08/05","68.1000","642460.0000","69.4000","69.4800","68.1000"
"2008/08/04","70.0100","276205.0000","69.4900","70.1300","69.3700"
"2008/08/01","69.2800","305271.0000","68.7900","69.7200","68.7700"
"2008/07/31","69.0600","399687.0000","68.7100","69.0800","68.0300"
"2008/07/30","68.1200","586681.0000","68.8700","69.1900","68.0100"
"2008/07/29","69.2300","456070.0000","70.6600","70.6800","69.2300"
"2008/07/28","70.8800","316708.0000","69.7900","70.9500","69.4900"
"2008/07/25","69.8500","356224.0000","69.5800","69.9700","69.2900"
"2008/07/24","69.8301","238199.0000","68.1800","69.9400","68.1800"
"2008/07/23","68.2700","454145.0000","68.4300","68.6000","67.7800"
"2008/07/22","68.5800","221903.0000","70.0000","70.1300","68.4900"
"2008/07/21","69.4900","313031.0000","69.1600","69.7200","69.0400"
"2008/07/18","69.5200","257622.0000","69.3400","69.8700","69.3201"
"2008/07/17","69.9600","594129.0000","69.9100","70.5200","69.3400"
"2008/07/16","70.5000","523586.0000","72.0300","72.3734","70.2900"
"2008/07/15","72.1600","948591.0000","71.9700","72.9799","70.9900"
"2008/07/14","71.3700","493349.0000","69.8800","71.5800","69.7900"
"2008/07/11","70.7900","462611.0000","70.7000","71.4600","69.7056"
"2008/07/10","69.8600","1188844.0000","70.3700","70.8682","69.6820"
